campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/conf.xml,15529,1125d500119208f03ef40ae0040c097a0088406cc8b7ece74b4256407c79b9c9
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/console.txt,42018,349622a1cbf7e38d541bc07e6cd6d06d5b55f0a47356b1eb7ce96a78dd1b232b
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/timing.json,376,752353776bddfb44444158ed36d9b10f3a88ccc42126af8d085194be20868cbb
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10771,af0f5cc28c16325dad197f442af167c39043f1338638892fb5a183f94230fe4e
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25658,fdc2ef1da57748f5bf95c452fdac795d1e5dceef94e1e56e1b83bfc5bb24b4f2
lambda01,0.1,1-Butanethiol,WQAQPCDUOCURKW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,51a9eddc55216bc9b8d6af653838fd002d7dcbd946ac88c693460624e72c5940
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/conf.xml,15504,6a1ec2e91e47ea066fddc822a743cbc78a99a5063c85c062042d0ca218126a45
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/console.txt,40409,77a20096e12f9b15257d4aa22627b8bd5429522d9c9215baa72de2ce9f3c797c
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/timing.json,368,494488691c4a729337a2b5331bdd501feb759e9e709a4cd430925b9f6f56a774
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,d69a64cd4e30b6c0f610f3e0b37ed6f7bd8f98b797ec972b6ed57c0471fee332
